Título,Organización,Tipo,Región,Fecha límite,Enlace,Afinidad,Prioridad
Consultor Individual – Cadenas de Valor (UNDP-SLV-00517),PNUD El Salvador,Individual,Centroamérica – El Salvador,18-may-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45071,Individual,Alta
Especialista en Gestión Ambiental – Producción más Limpia (AP+L),PNUD Perú,Individual,América del Sur – Perú,18-may-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=44947,Individual,Alta
Technical Support – Policy Implementation & Stakeholder Coordination (Cocoa),UNDP Indonesia,Individual,Asia – Indonesia,18-may-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45124,Individual,Alta
Consultor Local – Experto en Biomasa / Estrategia Nacional de Bioenergía,PNUD Costa Rica,Individual,Centroamérica – Costa Rica,20-may-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45235,Ambos,Alta
Asesor Técnico en Agroecología – Proyecto PRUDENCIA (UNDP-SLV-00524),PNUD El Salvador,Individual,Centroamérica – El Salvador,25-may-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45447,Individual,Alta
Consultor – Planes de Negocio PROCOMPITE,PNUD Perú,Ambos,América del Sur – Perú,25-may-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45574,Ambos,Alta
Project Pipeline and Design Strengthening – Sustainable Food System,UNDP Indonesia,Firma,Asia – Indonesia,28-may-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45474,Empresarial,Alta
Mejoramiento del Plan Nacional para el Desarrollo del Cacao y Chocolate 2030,PNUD Perú,Ambos,América del Sur – Perú,01-jun-2026,https://procurement-notices.undp.org/view_negotiation.cfm?nego_id=45577,Ambos,Alta
Agriculture Program Specialist,Organización internacional (Guatemala),Individual,Centroamérica – Guatemala,A verificar,https://www.devex.com/jobs/agriculture-program-specialist-1090271,Individual,Alta
Regional Consultancy Roster – Programme/Policy Officer LAC,FAO / WFP,Individual,América Latina y Caribe,Abierto (Roster permanente),https://reliefweb.int/job/3823054/regional-consultancy-roster-programme-policy-officer-latin-america-and-caribbean,Individual,Alta
